num,adress,company,company_size,company_statue,company_type,educate,experi,hr_head,hr_job,hr_name,salary,title
 0,adress,company,company_size,company_statue,company_type,educate,experi,hr_head,hr_job,hr_name,salary,title
0,北京 大兴区 亦庄,达达-京东到家,1000-9999人,D轮及以上,O2O,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_14.png?x-oss-process=image/resize,w_40,limit_0",招聘者,王先生,25-50K,后端Java工程师
1,北京 朝阳区 朝外,东华博雅,1000-9999人,不需要融资,计算机软件,大专,5-10年,"https://img2.bosszhipin.com/boss/avatar/avatar_3.png?x-oss-process=image/resize,w_40,limit_0",Hr,董女士,13-23K,Java
2,北京 朝阳区 豆各庄,日产Nissan,,,,本科,1年以内,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190305/1ccb17ebd26c2b94e7b4e0141432357e9befe1c2b57ffbf4a92c717813e288c5_s.jpg?x-oss-process=image/resize,w_40,limit_0",HR,蒋女士,30-45K,Java
3,北京 海淀区 西北旺,北京用友政务,1000-9999人,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_7.png?x-oss-process=image/resize,w_40,limit_0",招聘者,赵先生,13-20K,Java
4,北京 朝阳区 十里堡,VIPKID,10000人以上,D轮及以上,移动互联网,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20160918/aaaa39532cd2ec91db9dece61a728f6b8c7dd922ad47494fc02c388e12c00eac_s.jpg?x-oss-process=image/resize,w_40,limit_0",后端开发工程师,何先生,20-30K·14薪,Java
5,北京 海淀区 万柳,东软睿驰,1000-9999人,A轮,汽车生产,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190309/86bb462310216f51e5300e7d9ee38531bbf908a50c1e355cb7a2b2e1252a8c94_s.jpg?x-oss-process=image/resize,w_40,limit_0",,,15-30K,Java资深软件工程师
6,北京 朝阳区 大望路,君凯电子科技有限公司,100-499人,未融资,互联网,大专,3-5年,"https://img2.bosszhipin.com/boss/avatar/avatar_6.png?x-oss-process=image/resize,w_40,limit_0",招聘经理,任先生,14-19K,Java
7,北京 通州区 北关,中软国际,10000人以上,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/upload/avatar/20190814/2d1dda50b06265521329ed7248c94a64859aa9624110750c267484f4d3790c3f_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘专员,姜女士,11-20K,Java研发工程师
8,北京 海淀区 五棵松,中国航天科工,10000人以上,未融资,其他行业,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190411/28039801ebee5ec71ef0f026bb6dd6e9ef0a93ec95f2d54f251cbc4843f9b749_s.png?x-oss-process=image/resize,w_40,limit_0",项目经理,韦先生,9-14K,Java
9,北京 海淀区 万寿路,北京易联达,100-499人,未融资,计算机软件,本科,经验不限,"https://img.bosszhipin.com/boss/avatar/avatar_6.png?x-oss-process=image/resize,w_40,limit_0",招聘者,吕先生,15-30K,Java
10,北京 海淀区 五道口,明略数据,500-999人,C轮,数据服务,本科,5-10年,"https://img2.bosszhipin.com/boss/avatar/avatar_5.png?x-oss-process=image/resize,w_40,limit_0",人事经理,郭先生,20-40K,Java工程师
11,北京 大兴区 次渠,京东数字科技,1000-9999人,B轮,互联网,本科,5-10年,"https://img.bosszhipin.com/beijin/upload/avatar/20190801/4faf8f640772026b7678118ab0c12f79a64cc8c7fbda009b64385798d4e9f77c_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘经理,张女士,25-30K,java
12,北京 朝阳区 酒仙桥,58赶集集团,10000人以上,已上市,互联网,本科,1-3年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180813/75acdb990e04b08e53a61eda17d8ad5acfcd208495d565ef66e7dff9f98764da_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,詹先生,20-30K,Java后台工程师
13,北京 海淀区 四季青,中软国际,10000人以上,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/upload/avatar/20190616/e0a290ec87ac531a310dd9c5bc767c75cb8e959a63bbea67b0d9685dda3edfd2_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘专员,宋女士,10-15K,JAVA开发
14,北京 海淀区 上地,百度,10000人以上,已上市,互联网,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_6.png?x-oss-process=image/resize,w_40,limit_0",hrbp,乔先生,25-50K,java开发工程师
15,北京 朝阳区 东大桥,美菜网,10000人以上,D轮及以上,移动互联网,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180401/c85eaa4e0867a37e714bef9fb2edc8e4d5fbcb513146bbc6fed59a7b22ed85ac_s.jpg?x-oss-process=image/resize,w_40,limit_0",HRBP,何女士,20-40K,Java高级工程师
16,北京 朝阳区 望京,阿里巴巴集团,10000人以上,不需要融资,互联网,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_5.png?x-oss-process=image/resize,w_40,limit_0",研发,戎先生,20-40K,高级Java工程师
17,北京 朝阳区 太阳宫,好未来,10000人以上,已上市,互联网,本科,5-10年,"https://img.bosszhipin.com/boss/avatar/avatar_15.png?x-oss-process=image/resize,w_40,limit_0",架构师,闫先生,20-40K,Java架构师（业务系统方向）
18,北京 朝阳区 望京,阿里巴巴零售通,10000人以上,不需要融资,互联网,本科,5-10年,"https://img2.bosszhipin.com/boss/avatar/avatar_7.png?x-oss-process=image/resize,w_40,limit_0",高级技术专家,太先生,30-50K·15薪,java高级专家
19,北京 海淀区 紫竹桥,京北方,10000人以上,未融资,互联网金融,本科,5-10年,"https://img.bosszhipin.com/beijin/upload/avatar/20190731/d48d49c23a6c44b5373953a3ab674226180936ab4b84aaea30c483f81c8d737a_s.jpg?x-oss-process=image/resize,w_40,limit_0",HR,韩女士,15-20K,高级Java工程师
20,北京 昌平区 沙河,中软国际,10000人以上,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20181023/a075748aa1fdb1e7a6f72b10584be05b43e6a66e91bb400168d833d1fda7174b_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,高女士,11-19K,JAVA
21,北京 大兴区 次渠,京东集团,10000人以上,已上市,电子商务,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20170524/85389079942bc7496e43111023fb9b904641826f64456ef353ad2c2d6f0f9cc1_s.jpg?x-oss-process=image/resize,w_40,limit_0",高级研发经理,武先生,20-35K·14薪,Java高级工程师
22,北京  ,支付宝,10000人以上,B轮,移动互联网,本科,5-10年,"https://img.bosszhipin.com/boss/avatar/avatar_6.png?x-oss-process=image/resize,w_40,limit_0",招聘者,张先生,30-60K,Java专家
23,北京 西城区 长椿街,云智小橙,100-499人,未融资,计算机软件,本科,5-10年,"https://img.bosszhipin.com/boss/avatar/avatar_16.png?x-oss-process=image/resize,w_40,limit_0",招聘经理,肖先生,11-18K,Java（国网）
24,北京 朝阳区 定福庄,好大夫在线,500-999人,D轮及以上,移动互联网,本科,应届生,"https://img.bosszhipin.com/beijin/mcs/useravatar/20181129/cfa0bfa75411386c9789038c025b1b9a154ada971dc77738b98320e65e9b8047_sg.jpg?x-oss-process=image/resize,w_40,limit_0",HR,张先生,12-20K,Java工程师
25,北京 朝阳区 安贞,文思海辉·金融,10000人以上,不需要融资,计算机软件,本科,1-3年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190603/18836976affad6f472bc7218166d2b788efec2144f24d56f784013cc3befdfaa_s.jpg?x-oss-process=image/resize,w_40,limit_0",PTA,史女士,8-12K,java
26,北京 朝阳区 望京,阿里-高德,1000-9999人,未融资,互联网,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_15.png?x-oss-process=image/resize,w_40,limit_0",高级java工程师,李先生,20-35K,高级Java
27,北京 丰台区 科技园区,北京数字通,100-499人,未融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_1.png?x-oss-process=image/resize,w_40,limit_0",HR,江女士,8-15K,Java
28,北京 朝阳区 太阳宫,Boss直聘,1000-9999人,D轮及以上,人力资源服务,本科,3-5年,"https://img2.bosszhipin.com/mcs/useravatar/20160318/97581852ce6e9b1c94689dfe5e74739f8c7dd922ad47494fc02c388e12c00eac_s.jpg?x-oss-process=image/resize,w_40,limit_0",技术vp,陆先生,20-40K,Java(CRM)
29,北京 朝阳区 酒仙桥,文思海辉技术有限公司,10000人以上,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190306/a1d97b929741e878032b45941e612f26828f2cb9adb2d692db3e416e5ec57589_s.jpg?x-oss-process=image/resize,w_40,limit_0",高级招聘专员,吴女士,14-22K,Java
 0,adress,company,company_size,company_statue,company_type,educate,experi,hr_head,hr_job,hr_name,salary,title
0,北京 海淀区 中关村,海洋环球,10000人以上,不需要融资,咨询,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180417/0f9a3a704ca01e6c0a701043be0d4776c95be4ee1587a95a0837279c0fe6fd06_s.jpg?x-oss-process=image/resize,w_40,limit_0",产品经理,汪先生,15-30K,Java(兼职)
1,北京 海淀区 上地,快手,1000-9999人,D轮及以上,社交网络,本科,1-3年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20161206/6b6d923fcf7d4f66db76acf3f92ccefe3c0e2ec91455aa52c75c4954e84cf326_s.jpg?x-oss-process=image/resize,w_40,limit_0",HR,张女士,20-40K,Java
2,北京 朝阳区 望京,阿里巴巴集团,10000人以上,不需要融资,互联网,本科,5-10年,"https://img.bosszhipin.com/boss/avatar/avatar_13.png?x-oss-process=image/resize,w_40,limit_0",java研发,杨先生,18-28K,Java研发
3,北京 海淀区 双榆树,好未来,10000人以上,已上市,互联网,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180730/8b6148d08965356e6f3269101425a196cfcd208495d565ef66e7dff9f98764da_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,罗先生,20-30K,Java
4,北京  ,信云领创,0-20人,不需要融资,数据服务,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_3.png?x-oss-process=image/resize,w_40,limit_0",人事经理,吴女士,15-25K,Java
5,北京 海淀区 西三旗,软通动力,10000人以上,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/upload/avatar/20190702/0e879637022f7e50a2e4eef817e32ee7cdc0fe145ca4ae45657bf617c5e6d3a0_s.png?x-oss-process=image/resize,w_40,limit_0",招聘顾问,操女士,13-18K,java（银行项目）
6,北京 海淀区 西北旺,北京瑞友科技,1000-9999人,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180422/9d1bd7cff0b4d9d0302637b9576fd6aa38fec3928f0e272196916ab2519edfbd_s.jpg?x-oss-process=image/resize,w_40,limit_0",中人力HR,侯女士,13-25K,java
7,北京 海淀区 西北旺,联想利泰,1000-9999人,已上市,移动互联网,本科,5-10年,"https://img.bosszhipin.com/beijin/upload/avatar/20190725/f7de4273113d7e1a587a94bea039960b08e3904f15c347482a9f136dce48b868_s.jpg?x-oss-process=image/resize,w_40,limit_0",人事专员,高女士,16-21K,Java
8,北京 朝阳区 望京,天猫,1000-9999人,已上市,互联网,本科,3-5年,"https://img2.bosszhipin.com/boss/avatar/avatar_5.png?x-oss-process=image/resize,w_40,limit_0",招聘者,刘先生,25-45K·16薪,Java
9,北京 昌平区 小汤山,中电启明星,1000-9999人,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180614/a89232656b883f732918bcb7522ac7233067f98452f9a37a98340eaf368907af_s.jpg?x-oss-process=image/resize,w_40,limit_0",部门主管,万先生,8-15K,Java
10,北京 朝阳区 三元桥,金邦达有限公司,1000-9999人,已上市,信息安全,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20161125/87b45c79761efecf20822cb24c789483cde2a57fa036104ab2510bffce2433aa_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘主管,刘女士,12-18K,Java
11,北京 朝阳区 酒仙桥,深得,500-999人,不需要融资,企业服务,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20160926/20e29600d98042686f8d6ae54b5dca3e08ac36eb8d257084297b9638a9aeea34_s.jpg?x-oss-process=image/resize,w_40,limit_0",人事专员,马女士,20-35K,java
12,北京 朝阳区 酒仙桥,瓜子二手车直卖网,10000人以上,D轮及以上,分类信息,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190402/06aed08e1cd51ad87143ed7c4aa0abd1cfcd208495d565ef66e7dff9f98764da_s.jpg?x-oss-process=image/resize,w_40,limit_0",HR,张先生,40-70K·15薪,资深Java
13,北京 海淀区 西北旺,北京瑞友科技,1000-9999人,不需要融资,计算机软件,本科,1-3年,"https://img.bosszhipin.com/beijin/upload/avatar/20190802/73fc11b8bc43198dfb9ef0496f58d3fbde7505a1cf19fd20aed47616946031f0_s.png?x-oss-process=image/resize,w_40,limit_0",招聘专员,陈女士,11-22K,Java
14,北京 西城区 月坛,北京知行益联,,,,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180709/1af3b3b56bdbbaf1ba9fc0eea36defa4cfcd208495d565ef66e7dff9f98764da_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,张先生,14-18K,Java
15,北京 朝阳区 东坝,中科软,10000人以上,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_5.png?x-oss-process=image/resize,w_40,limit_0",项目经理,程先生,8-13K,Java
16,北京 大兴区 亦庄,京东集团,10000人以上,已上市,电子商务,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20170824/b05372d5058c18dcc98eb1b6848f5fbfb4c418e5c6f02740f98cdc1159a60494_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,张先生,28-35K,Java
17,北京 海淀区 上地,宇信科技,1000-9999人,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/upload/avatar/20190603/e971241bf190a38625ee2b8cb72ac1f864092391950f8fd8d0dc094591a4f99f_s.png?x-oss-process=image/resize,w_40,limit_0",人力资源助理,贺女士,13-20K,java
18,北京 海淀区 魏公村,数洋智慧,100-499人,不需要融资,数据服务,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20160709/499aba7c1bf5b5924850b68be6f62555b4957c2caae9fb845ea114f3c9a32f3f_s.jpg?x-oss-process=image/resize,w_40,limit_0",总经理,朱先生,13-26K,Java
19,北京 朝阳区 酒仙桥,瓜子二手车直卖网,10000人以上,D轮及以上,分类信息,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_15.png?x-oss-process=image/resize,w_40,limit_0",高级研发,郭先生,20-35K,Java
20,北京 昌平区 回龙观,中审华会计师事务所,1000-9999人,未融资,企业服务,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20161205/53c023e86cf577be26821b0c199d922505ca9ce1e397c5ad222443b41328063a_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,王先生,9-14K,Java
21,北京 西城区 虎坊桥,北京国通合众信息技术,500-999人,不需要融资,互联网金融,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_7.png?x-oss-process=image/resize,w_40,limit_0",招聘专员,周先生,10-15K·14薪,Java
22,北京 朝阳区 望京,马上消费金融,1000-9999人,不需要融资,互联网金融,本科,5-10年,"https://img2.bosszhipin.com/boss/avatar/avatar_13.png?x-oss-process=image/resize,w_40,limit_0",技术经理,朱先生,20-40K,Java
23,北京 海淀区 马连洼,文思海辉·金融,10000人以上,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_15.png?x-oss-process=image/resize,w_40,limit_0",招聘者,魏女士,11-16K,中级Java
24,北京 海淀区 中关村,软通动力,10000人以上,已上市,计算机软件,学历不限,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190409/ea8d201d54973f5c5ac2dc5a5637abe33ab4592d87167794fb63301555bc0a62_s.png?x-oss-process=image/resize,w_40,limit_0",招聘者,李女士,10-15K,Java
25,北京 朝阳区 太阳宫,看准网,1000-9999人,D轮及以上,人力资源服务,本科,3-5年,"https://img.bosszhipin.com/beijin/upload/avatar/20190813/bc29c81fef762903cc815cc3d5958d1a298923c8190045e91288b430794814c4_s.jpg?x-oss-process=image/resize,w_40,limit_0",Java研发工程师,果先生,25-45K·16薪,Java
26,北京 海淀区 上地,方正电子,10000人以上,已上市,互联网,硕士,经验不限,"https://img2.bosszhipin.com/boss/avatar/avatar_6.png?x-oss-process=image/resize,w_40,limit_0",研发经理,闫先生,3-6K,Java实习生
27,北京 海淀区 人民大学,柯莱特集团,1000-9999人,已上市,计算机软件,本科,5-10年,"https://img.bosszhipin.com/beijin/upload/avatar/20190802/e5735ef28f314d199909d4709ab45f2d6d159d8bf7c2bf64777062d3a4af2bcf_s.png?x-oss-process=image/resize,w_40,limit_0",HR,吕女士,17-22K,高级JAVA
28,北京 朝阳区 太阳宫,Boss直聘,1000-9999人,D轮及以上,人力资源服务,硕士,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190201/962f865a26a4bcf905a47fe2901b510c9749d8ced41bf4fba2e6c94c5ff3a2d9_s.png?x-oss-process=image/resize,w_40,limit_0",工程师,张先生,9-10K,资深Java工程师
29,北京 西城区 金融街,昆山华信,500-999人,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20190228/9fc3c20619d5a3b52b1b6a2065f9da8ef669e90b809fb2390dea89fc50819a16_s.png?x-oss-process=image/resize,w_40,limit_0",招聘者,汪女士,12-18K,Java
 0,adress,company,company_size,company_statue,company_type,educate,experi,hr_head,hr_job,hr_name,salary,title
0,北京 朝阳区 望京,阿里云,1000-9999人,已上市,互联网,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180808/26f61b3c1e3c2a22650d3a3dc95c481f5e121b3bfe6d8c397d2c1cbfe0061e8f_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,贾先生,25-50K,Java
1,北京 海淀区 上地,阿里巴巴集团,10000人以上,不需要融资,互联网,本科,5-10年,"https://img.bosszhipin.com/beijin/upload/avatar/20190626/16b34dc2cdd061db9a61d2387c82d33b9476034dfeea57293060b860ecd9cd10_s.jpg?x-oss-process=image/resize,w_40,limit_0",java开发,赵女士,25-35K,饿了么java架构师
2,北京  ,宇信科技,1000-9999人,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180408/5f00a1310e713b8cbef2353493c3553f8261b2694e26bc7a266d424a03fa2f9f_s.jpg?x-oss-process=image/resize,w_40,limit_0",北部大区hr,金女士,12-18K,java工程师
3,北京 海淀区 马连洼,滴滴出行,1000-9999人,D轮及以上,移动互联网,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_14.png?x-oss-process=image/resize,w_40,limit_0",java开发工程师,李先生,15-30K,Java
4,北京 海淀区 西二旗,筑龙,100-499人,不需要融资,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/upload/avatar/20190808/a9b3e0f296936ad0a9c261334223400e674127270f96ef6117f69aa649c9817b_s.png?x-oss-process=image/resize,w_40,limit_0",人力资源经理,李女士,12-20K,Java中级工程师
5,北京 朝阳区 望京,阿里巴巴集团,10000人以上,不需要融资,互联网,本科,1-3年,"https://img2.bosszhipin.com/boss/avatar/avatar_15.png?x-oss-process=image/resize,w_40,limit_0",高级开发工程师,羽先生,15-25K,JAVA 工程师
6,北京 朝阳区 太阳宫,老虎集团,100-499人,已上市,互联网,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20170918/c31293a6e65275ca0006f9e579d4e83031ccd61550771cbd6a131e9a6c75c95a_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘经理,田先生,25-45K·14薪,Java工程师
7,北京 海淀区 上地,滴滴在线（北京）...,,,,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20170731/2d6c363c88749cf7fe12c8bbd363cd0d8c7dd922ad47494fc02c388e12c00eac_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘者,司先生,20-30K,Java
8,北京 朝阳区 小营,爱空间,1000-9999人,C轮,互联网,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20160406/199d2d81c990c5de8a2643604959d3878c7dd922ad47494fc02c388e12c00eac_s.jpg?x-oss-process=image/resize,w_40,limit_0",招聘主管,户先生,15-30K,Java
9,北京 朝阳区 望京,阿里巴巴集团,10000人以上,不需要融资,互联网,本科,5-10年,"https://img2.bosszhipin.com/boss/avatar/avatar_6.png?x-oss-process=image/resize,w_40,limit_0",软件工程师,徐先生,30-50K,Java
10,北京 海淀区 知春路,恒润科技,1000-9999人,未融资,其他行业,硕士,1-3年,"https://img.bosszhipin.com/beijin/upload/avatar/20190809/eab6430ab9948ff3026811d6592fa2f8058b3f43b37f7e790304f12772ecf471_s.png?x-oss-process=image/resize,w_40,limit_0",HR,杨女士,12-20K,JAVA软件工程师
11,北京 海淀区 清河,联信永通,20-99人,天使轮,计算机软件,本科,3-5年,"https://img.bosszhipin.com/boss/avatar/avatar_7.png?x-oss-process=image/resize,w_40,limit_0",招聘者,王先生,15-28K,Java
12,北京 昌平区 北七家,权大师,100-499人,A轮,企业服务,本科,5-10年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20181212/83bf53b86472ceb9f4df5a76e8d7ba38cfcd208495d565ef66e7dff9f98764da_s.jpg?x-oss-process=image/resize,w_40,limit_0",HR主管,郭女士,20-28K,高级JAVA
13,北京 朝阳区 望京,阿里健康,500-999人,已上市,移动互联网,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180312/5a891293e7f4ab3edadbeb39e57d6d739de34febbc5255b3ac65f0b77e33be11_s.jpg?x-oss-process=image/resize,w_40,limit_0",资深技术总监,张先生,20-40K,Java
14,北京 丰台区 科技园区,中科软,10000人以上,已上市,计算机软件,本科,3-5年,"https://img.bosszhipin.com/beijin/mcs/useravatar/20180508/fdff44d0baa2885ae71619f26aeb766fcfcd208495d565ef66e7dff9f98764da_s.jpg?x-oss-process=image/resize,w_40,limit_0",高级项目经理,张先生,10-15K·13薪,JAVA软件工程师
