,finished,page,title,url
0,True,30,后端开发,/c101010100-p100199/
1,False,1,Java,/c101010100-p100101/
2,False,1,C++,/c101010100-p100102/
3,False,1,PHP,/c101010100-p100103/
4,False,1,数据挖掘,/c101010100-p100104/
5,False,1,C,/c101010100-p100105/
6,False,1,C#,/c101010100-p100106/
7,False,1,.NET,/c101010100-p100107/
8,False,1,Hadoop,/c101010100-p100108/
9,False,1,Python,/c101010100-p100109/
10,False,1,Delphi,/c101010100-p100110/
11,False,1,VB,/c101010100-p100111/
12,False,1,Perl,/c101010100-p100112/
13,False,1,Ruby,/c101010100-p100113/
14,False,1,Node.js,/c101010100-p100114/
15,False,1,搜索算法,/c101010100-p100115/
16,False,1,Golang,/c101010100-p100116/
17,False,1,自然语言处理,/c101010100-p100117/
18,False,1,推荐算法,/c101010100-p100118/
19,False,1,Erlang,/c101010100-p100119/
20,False,1,算法工程师,/c101010100-p100120/
21,False,1,语音/视频/图形开发,/c101010100-p100121/
22,False,1,数据采集,/c101010100-p100122/
23,False,1,移动开发,/c101010100-p100299/
24,False,1,HTML5,/c101010100-p100201/
25,False,1,Android,/c101010100-p100202/
26,False,1,iOS,/c101010100-p100203/
27,False,1,WP,/c101010100-p100204/
28,False,1,移动web前端,/c101010100-p100205/
29,False,1,Flash开发,/c101010100-p100206/
30,False,1,JavaScript,/c101010100-p100208/
31,False,1,U3D,/c101010100-p100209/
32,False,1,COCOS2DX,/c101010100-p100210/
33,False,1,测试工程师,/c101010100-p100301/
34,False,1,自动化测试,/c101010100-p100302/
35,False,1,功能测试,/c101010100-p100303/
36,False,1,性能测试,/c101010100-p100304/
37,False,1,测试开发,/c101010100-p100305/
38,False,1,移动端测试,/c101010100-p100306/
39,False,1,游戏测试,/c101010100-p100307/
40,False,1,硬件测试,/c101010100-p100308/
41,False,1,软件测试,/c101010100-p100309/
42,False,1,运维工程师,/c101010100-p100401/
43,False,1,运维开发工程师,/c101010100-p100402/
44,False,1,网络工程师,/c101010100-p100403/
45,False,1,系统工程师,/c101010100-p100404/
46,False,1,IT技术支持,/c101010100-p100405/
47,False,1,系统管理员,/c101010100-p100406/
48,False,1,网络安全,/c101010100-p100407/
49,False,1,系统安全,/c101010100-p100408/
50,False,1,DBA,/c101010100-p100409/
51,False,1,数据,/c101010100-p100599/
52,False,1,ETL工程师,/c101010100-p100506/
53,False,1,数据仓库,/c101010100-p100507/
54,False,1,数据开发,/c101010100-p100508/
55,False,1,数据挖掘,/c101010100-p100509/
56,False,1,数据分析师,/c101010100-p100511/
57,False,1,数据架构师,/c101010100-p100512/
58,False,1,算法研究员,/c101010100-p100513/
59,False,1,项目经理,/c101010100-p100601/
60,False,1,项目主管,/c101010100-p100602/
61,False,1,项目助理,/c101010100-p100603/
62,False,1,项目专员,/c101010100-p100604/
63,False,1,实施顾问,/c101010100-p100605/
64,False,1,实施工程师,/c101010100-p100606/
65,False,1,需求分析工程师,/c101010100-p100607/
66,False,1,硬件,/c101010100-p100801/
67,False,1,嵌入式,/c101010100-p100802/
68,False,1,自动化,/c101010100-p100803/
69,False,1,单片机,/c101010100-p100804/
70,False,1,电路设计,/c101010100-p100805/
71,False,1,驱动开发,/c101010100-p100806/
72,False,1,系统集成,/c101010100-p100807/
73,False,1,FPGA开发,/c101010100-p100808/
74,False,1,DSP开发,/c101010100-p100809/
75,False,1,ARM开发,/c101010100-p100810/
76,False,1,PCB工艺,/c101010100-p100811/
77,False,1,模具设计,/c101010100-p100812/
78,False,1,热传导,/c101010100-p100813/
79,False,1,材料工程师,/c101010100-p100814/
80,False,1,精益工程师,/c101010100-p100815/
81,False,1,射频工程师,/c101010100-p100816/
82,False,1,前端开发,/c101010100-p100999/
83,False,1,web前端,/c101010100-p100901/
84,False,1,JavaScript,/c101010100-p100902/
85,False,1,Flash开发,/c101010100-p100903/
86,False,1,HTML5,/c101010100-p100904/
87,False,1,通信技术工程师,/c101010100-p101001/
88,False,1,通信研发工程师,/c101010100-p101002/
89,False,1,数据通信工程师,/c101010100-p101003/
90,False,1,移动通信工程师,/c101010100-p101004/
91,False,1,电信网络工程师,/c101010100-p101005/
92,False,1,电信交换工程师,/c101010100-p101006/
93,False,1,有线传输工程师,/c101010100-p101007/
94,False,1,无线射频工程师,/c101010100-p101008/
95,False,1,通信电源工程师,/c101010100-p101009/
96,False,1,通信标准化工程师,/c101010100-p101010/
97,False,1,通信项目专员,/c101010100-p101011/
98,False,1,通信项目经理,/c101010100-p101012/
99,False,1,核心网工程师,/c101010100-p101013/
100,False,1,通信测试工程师,/c101010100-p101014/
101,False,1,通信设备工程师,/c101010100-p101015/
102,False,1,光通信工程师,/c101010100-p101016/
103,False,1,光传输工程师,/c101010100-p101017/
104,False,1,光网络工程师,/c101010100-p101018/
105,False,1,电子工程师,/c101010100-p101401/
106,False,1,电气工程师,/c101010100-p101402/
107,False,1,FAE,/c101010100-p101403/
108,False,1,电气设计工程师,/c101010100-p101404/
109,False,1,高端技术职位,/c101010100-p100799/
110,False,1,技术经理,/c101010100-p100701/
111,False,1,技术总监,/c101010100-p100702/
112,False,1,测试经理,/c101010100-p100703/
113,False,1,架构师,/c101010100-p100704/
114,False,1,CTO,/c101010100-p100705/
115,False,1,运维总监,/c101010100-p100706/
116,False,1,技术合伙人,/c101010100-p100707/
117,False,1,人工智能,/c101010100-p101399/
118,False,1,机器学习,/c101010100-p101301/
119,False,1,深度学习,/c101010100-p101302/
120,False,1,图像算法,/c101010100-p101303/
121,False,1,图像处理,/c101010100-p101304/
122,False,1,语音识别,/c101010100-p101305/
123,False,1,图像识别,/c101010100-p101306/
124,False,1,算法研究员,/c101010100-p101307/
125,False,1,软件销售支持,/c101010100-p101299/
126,False,1,售前工程师,/c101010100-p101201/
127,False,1,售后工程师,/c101010100-p101202/
128,False,1,其他技术职位,/c101010100-p101101/
129,False,1,产品经理,/c101010100-p110101/
130,False,1,网页产品经理,/c101010100-p110102/
131,False,1,移动产品经理,/c101010100-p110103/
132,False,1,产品助理,/c101010100-p110104/
133,False,1,数据产品经理,/c101010100-p110105/
134,False,1,电商产品经理,/c101010100-p110106/
135,False,1,游戏策划,/c101010100-p110107/
136,False,1,产品专员,/c101010100-p110108/
137,False,1,高端产品职位,/c101010100-p110399/
138,False,1,产品总监,/c101010100-p110302/
139,False,1,游戏制作人,/c101010100-p110303/
140,False,1,产品VP,/c101010100-p110304/
141,False,1,其他产品职位,/c101010100-p110401/
142,False,1,视觉设计,/c101010100-p120199/
143,False,1,视觉设计师,/c101010100-p120101/
144,False,1,网页设计师,/c101010100-p120102/
145,False,1,Flash设计师,/c101010100-p120103/
146,False,1,APP设计师,/c101010100-p120104/
147,False,1,UI设计师,/c101010100-p120105/
148,False,1,平面设计师,/c101010100-p120106/
149,False,1,美术设计师（2D/3D）,/c101010100-p120107/
150,False,1,广告设计师,/c101010100-p120108/
151,False,1,多媒体设计师,/c101010100-p120109/
152,False,1,原画师,/c101010100-p120110/
153,False,1,游戏特效,/c101010100-p120111/
154,False,1,游戏界面设计师,/c101010100-p120112/
155,False,1,游戏场景,/c101010100-p120113/
156,False,1,游戏角色,/c101010100-p120114/
157,False,1,游戏动作,/c101010100-p120115/
158,False,1,三维/CAD/制图,/c101010100-p120116/
159,False,1,美工,/c101010100-p120117/
160,False,1,包装设计,/c101010100-p120118/
161,False,1,设计师助理,/c101010100-p120119/
162,False,1,动画设计师,/c101010100-p120120/
163,False,1,插画师,/c101010100-p120121/
164,False,1,交互设计师,/c101010100-p120201/
165,False,1,无线交互设计师,/c101010100-p120202/
166,False,1,网页交互设计师,/c101010100-p120203/
167,False,1,硬件交互设计师,/c101010100-p120204/
168,False,1,数据分析师,/c101010100-p120301/
169,False,1,用户研究员,/c101010100-p120302/
170,False,1,游戏数值策划,/c101010100-p120303/
171,False,1,UX设计师,/c101010100-p120304/
172,False,1,用户研究经理,/c101010100-p120407/
173,False,1,用户研究总监,/c101010100-p120408/
174,False,1,高端设计职位,/c101010100-p120499/
175,False,1,设计经理/主管,/c101010100-p120401/
176,False,1,设计总监,/c101010100-p120402/
177,False,1,视觉设计经理,/c101010100-p120403/
178,False,1,视觉设计总监,/c101010100-p120404/
179,False,1,交互设计经理/主管,/c101010100-p120405/
180,False,1,交互设计总监,/c101010100-p120406/
181,False,1,非视觉设计,/c101010100-p120699/
182,False,1,服装设计,/c101010100-p120601/
183,False,1,工业设计,/c101010100-p120602/
184,False,1,橱柜设计,/c101010100-p120603/
185,False,1,家具设计,/c101010100-p120604/
186,False,1,家居设计,/c101010100-p120605/
187,False,1,珠宝设计,/c101010100-p120606/
188,False,1,室内设计,/c101010100-p120607/
189,False,1,陈列设计,/c101010100-p120608/
190,False,1,景观设计,/c101010100-p120610/
191,False,1,其他设计职位,/c101010100-p120501/
192,False,1,运营,/c101010100-p130199/
193,False,1,用户运营,/c101010100-p130101/
194,False,1,产品运营,/c101010100-p130102/
195,False,1,数据运营,/c101010100-p130103/
196,False,1,内容运营,/c101010100-p130104/
197,False,1,活动运营,/c101010100-p130105/
198,False,1,商家运营,/c101010100-p130106/
199,False,1,品类运营,/c101010100-p130107/
200,False,1,游戏运营,/c101010100-p130108/
201,False,1,网络推广,/c101010100-p130109/
202,False,1,网站运营,/c101010100-p130110/
203,False,1,新媒体运营,/c101010100-p130111/
204,False,1,社区运营,/c101010100-p130112/
205,False,1,微信运营,/c101010100-p130113/
206,False,1,微博运营,/c101010100-p130114/
207,False,1,策略运营,/c101010100-p130115/
208,False,1,线下拓展运营,/c101010100-p130116/
209,False,1,电商运营,/c101010100-p130117/
210,False,1,运营助理/专员,/c101010100-p130118/
211,False,1,内容审核,/c101010100-p130120/
212,False,1,销售运营,/c101010100-p130119/
213,False,1,编辑,/c101010100-p130299/
214,False,1,副主编,/c101010100-p130201/
215,False,1,内容编辑,/c101010100-p130202/
216,False,1,文案策划,/c101010100-p130203/
217,False,1,网站编辑,/c101010100-p130204/
218,False,1,记者,/c101010100-p130205/
219,False,1,采编,/c101010100-p130206/
220,False,1,售前咨询,/c101010100-p130301/
221,False,1,售后咨询,/c101010100-p130302/
222,False,1,网络客服,/c101010100-p130303/
223,False,1,客服经理,/c101010100-p130304/
224,False,1,客服专员/助理,/c101010100-p130305/
225,False,1,客服主管,/c101010100-p130306/
226,False,1,客服总监,/c101010100-p130307/
227,False,1,电话客服,/c101010100-p130308/
228,False,1,咨询热线/呼叫中心客服,/c101010100-p130309/
229,False,1,高端运营职位,/c101010100-p130499/
230,False,1,主编,/c101010100-p130401/
231,False,1,运营总监,/c101010100-p130402/
232,False,1,COO,/c101010100-p130403/
233,False,1,客服总监,/c101010100-p130404/
234,False,1,运营经理/主管,/c101010100-p130405/
235,False,1,其他运营职位,/c101010100-p130501/
236,False,1,选址开发,/c101010100-p140114/
237,False,1,市场营销,/c101010100-p140101/
238,False,1,市场策划,/c101010100-p140102/
239,False,1,市场顾问,/c101010100-p140103/
240,False,1,市场推广,/c101010100-p140104/
241,False,1,SEO,/c101010100-p140105/
242,False,1,SEM,/c101010100-p140106/
243,False,1,商务渠道,/c101010100-p140107/
244,False,1,商业数据分析,/c101010100-p140108/
245,False,1,活动策划,/c101010100-p140109/
246,False,1,网络营销,/c101010100-p140110/
247,False,1,海外市场,/c101010100-p140111/
248,False,1,政府关系,/c101010100-p140112/
249,False,1,APP推广,/c101010100-p140113/
250,False,1,公关媒介,/c101010100-p140299/
251,False,1,媒介经理,/c101010100-p140201/
252,False,1,广告协调,/c101010100-p140202/
253,False,1,品牌公关,/c101010100-p140203/
254,False,1,媒介专员,/c101010100-p140204/
255,False,1,活动策划执行,/c101010100-p140205/
256,False,1,媒介策划,/c101010100-p140206/
257,False,1,会务会展,/c101010100-p140599/
258,False,1,会议活动销售,/c101010100-p140501/
259,False,1,会议活动策划,/c101010100-p140502/
260,False,1,会议活动执行,/c101010100-p140503/
261,False,1,会展活动销售,/c101010100-p140504/
262,False,1,会展活动策划,/c101010100-p140505/
263,False,1,会展活动执行,/c101010100-p140506/
264,False,1,广告,/c101010100-p140699/
265,False,1,广告创意,/c101010100-p140601/
266,False,1,美术指导,/c101010100-p140602/
267,False,1,广告设计师,/c101010100-p140603/
268,False,1,策划经理,/c101010100-p140604/
269,False,1,文案,/c101010100-p140605/
270,False,1,广告制作,/c101010100-p140607/
271,False,1,媒介投放,/c101010100-p140608/
272,False,1,媒介合作,/c101010100-p140609/
273,False,1,媒介顾问,/c101010100-p140610/
274,False,1,广告审核,/c101010100-p140611/
275,False,1,高端市场职位,/c101010100-p140499/
276,False,1,市场总监,/c101010100-p140401/
277,False,1,CMO,/c101010100-p140404/
278,False,1,公关总监,/c101010100-p140405/
279,False,1,媒介总监,/c101010100-p140406/
280,False,1,创意总监,/c101010100-p140407/
281,False,1,其他市场职位,/c101010100-p140701/
282,False,1,人力资源主管,/c101010100-p150101/
283,False,1,招聘,/c101010100-p150102/
284,False,1,HRBP,/c101010100-p150103/
285,False,1,人力资源专员/助理,/c101010100-p150104/
286,False,1,培训,/c101010100-p150105/
287,False,1,薪资福利,/c101010100-p150106/
288,False,1,绩效考核,/c101010100-p150107/
289,False,1,人力资源经理,/c101010100-p150403/
290,False,1,人力资源VP/CHO,/c101010100-p150406/
291,False,1,人力资源总监,/c101010100-p150108/
292,False,1,员工关系,/c101010100-p150109/
293,False,1,组织发展,/c101010100-p150110/
294,False,1,行政专员/助理,/c101010100-p150201/
295,False,1,前台,/c101010100-p150202/
296,False,1,行政主管,/c101010100-p150204/
297,False,1,经理助理,/c101010100-p150205/
298,False,1,后勤,/c101010100-p150207/
299,False,1,商务司机,/c101010100-p150208/
300,False,1,行政经理,/c101010100-p150401/
301,False,1,行政总监,/c101010100-p150209/
302,False,1,财务,/c101010100-p150399/
303,False,1,会计,/c101010100-p150301/
304,False,1,出纳,/c101010100-p150302/
305,False,1,财务顾问,/c101010100-p150303/
306,False,1,结算,/c101010100-p150304/
307,False,1,税务,/c101010100-p150305/
308,False,1,审计,/c101010100-p150306/
309,False,1,风控,/c101010100-p150307/
310,False,1,财务经理,/c101010100-p150402/
311,False,1,CFO,/c101010100-p150404/
312,False,1,财务总监,/c101010100-p150308/
313,False,1,财务主管,/c101010100-p150309/
314,False,1,法务专员/助理,/c101010100-p150203/
315,False,1,律师,/c101010100-p150502/
316,False,1,专利,/c101010100-p150503/
317,False,1,法律顾问,/c101010100-p150504/
318,False,1,法务主管,/c101010100-p150505/
319,False,1,法务经理,/c101010100-p150506/
320,False,1,法务总监,/c101010100-p150507/
321,False,1,其他职能职位,/c101010100-p150601/
322,False,1,高级管理职位,/c101010100-p150499/
323,False,1,CEO/总裁/总经理,/c101010100-p150407/
324,False,1,副总裁/副总经理,/c101010100-p150408/
325,False,1,事业部负责人,/c101010100-p150409/
326,False,1,区域/分公司/代表处负责人,/c101010100-p150410/
327,False,1,总裁/总经理/董事长助理,/c101010100-p150411/
328,False,1,合伙人,/c101010100-p150412/
329,False,1,创始人,/c101010100-p150413/
330,False,1,董事会秘书,/c101010100-p150414/
331,False,1,销售,/c101010100-p140399/
332,False,1,销售专员,/c101010100-p140301/
333,False,1,销售经理,/c101010100-p140302/
334,False,1,客户代表,/c101010100-p140303/
335,False,1,大客户代表,/c101010100-p140304/
336,False,1,BD经理,/c101010100-p140305/
337,False,1,商务渠道,/c101010100-p140306/
338,False,1,渠道销售,/c101010100-p140307/
339,False,1,代理商销售,/c101010100-p140308/
340,False,1,销售助理,/c101010100-p140309/
341,False,1,电话销售,/c101010100-p140310/
342,False,1,销售顾问,/c101010100-p140311/
343,False,1,商品经理,/c101010100-p140312/
344,False,1,广告销售,/c101010100-p140313/
345,False,1,网络营销,/c101010100-p140314/
346,False,1,营销主管,/c101010100-p140315/
347,False,1,销售工程师,/c101010100-p140316/
348,False,1,客户经理,/c101010100-p140317/
349,False,1,销售管理,/c101010100-p160199/
350,False,1,销售总监,/c101010100-p140402/
351,False,1,商务总监,/c101010100-p140403/
352,False,1,区域总监,/c101010100-p160101/
353,False,1,城市经理,/c101010100-p160102/
354,False,1,销售VP,/c101010100-p160103/
355,False,1,团队经理,/c101010100-p160104/
356,False,1,其他销售职位,/c101010100-p160201/
357,False,1,采编/写作/出版,/c101010100-p170199/
358,False,1,记者,/c101010100-p170101/
359,False,1,编辑,/c101010100-p170102/
360,False,1,采编,/c101010100-p170103/
361,False,1,撰稿人,/c101010100-p170104/
362,False,1,出版发行,/c101010100-p170105/
363,False,1,校对录入,/c101010100-p170106/
364,False,1,总编,/c101010100-p170107/
365,False,1,自媒体,/c101010100-p170108/
366,False,1,公关媒介,/c101010100-p170399/
367,False,1,媒介经理,/c101010100-p170301/
368,False,1,媒介专员,/c101010100-p170302/
369,False,1,广告协调,/c101010100-p170303/
370,False,1,品牌公关,/c101010100-p170304/
371,False,1,活动策划执行,/c101010100-p170305/
372,False,1,媒介策划,/c101010100-p170306/
373,False,1,会务会展,/c101010100-p170499/
374,False,1,会议活动销售,/c101010100-p170401/
375,False,1,会议活动策划,/c101010100-p170402/
376,False,1,会议活动执行,/c101010100-p170403/
377,False,1,会展活动销售,/c101010100-p170404/
378,False,1,会展活动策划,/c101010100-p170405/
379,False,1,会展活动执行,/c101010100-p170406/
380,False,1,广告,/c101010100-p170299/
381,False,1,广告创意,/c101010100-p170201/
382,False,1,美术指导,/c101010100-p170202/
383,False,1,广告设计师,/c101010100-p170203/
384,False,1,策划经理,/c101010100-p170204/
385,False,1,文案,/c101010100-p170205/
386,False,1,广告制作,/c101010100-p170207/
387,False,1,媒介投放,/c101010100-p170208/
388,False,1,媒介合作,/c101010100-p170209/
389,False,1,媒介顾问,/c101010100-p170210/
390,False,1,广告审核,/c101010100-p170211/
391,False,1,主持人/DJ,/c101010100-p170620/
392,False,1,影视媒体,/c101010100-p170699/
393,False,1,助理,/c101010100-p170617/
394,False,1,统筹制片人,/c101010100-p170618/
395,False,1,执行制片人,/c101010100-p170619/
396,False,1,导演/编导,/c101010100-p170601/
397,False,1,摄影/摄像,/c101010100-p170602/
398,False,1,视频编辑,/c101010100-p170603/
399,False,1,音频编辑,/c101010100-p170604/
400,False,1,经纪人,/c101010100-p170605/
401,False,1,后期制作,/c101010100-p170606/
402,False,1,影视制作,/c101010100-p170607/
403,False,1,影视发行,/c101010100-p170608/
404,False,1,影视策划,/c101010100-p170609/
405,False,1,主播,/c101010100-p170610/
406,False,1,演员/配音/模特,/c101010100-p170611/
407,False,1,化妆/造型/服装,/c101010100-p170612/
408,False,1,放映管理,/c101010100-p170613/
409,False,1,录音/音效,/c101010100-p170614/
410,False,1,制片人,/c101010100-p170615/
411,False,1,编剧,/c101010100-p170616/
412,False,1,其他传媒职位,/c101010100-p170501/
413,False,1,投融资,/c101010100-p180199/
414,False,1,投资经理,/c101010100-p180101/
415,False,1,行业研究,/c101010100-p180103/
