,IP,PORT,位置,匿名度,响应速度,最后验证时间,类型
0,39.98.251.78,3128,北京市北京市  阿里云,高匿名,0.4,2019-08-13 18:30:54,HTTP
1,114.234.80.116,9000,江苏省徐州市  电信,高匿名,2,2019-08-13 17:30:53,HTTP
2,112.111.117.113,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-13 15:31:01,HTTP
3,115.28.148.192,8118,山东省青岛市 阿里云计算有限公司 阿里云,高匿名,2,2019-08-13 14:31:00,HTTP
4,117.90.4.202,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-13 13:30:59,HTTP
5,211.159.171.58,80,中国 北京市 北京市 联通,高匿名,2,2019-08-13 11:30:57,HTTP
6,222.162.172.38,8060,吉林省吉林市  联通,高匿名,0.6,2019-08-13 10:30:47,HTTP
7,125.110.113.250,9000,中国 浙江省 温州市 电信,高匿名,1,2019-08-13 09:31:00,HTTP
8,180.118.128.196,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-13 08:31:01,HTTP
9,175.44.150.113,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-13 07:31:01,HTTP
10,117.90.137.95,9000,中国 江苏省 镇江市 电信,高匿名,1.0,2019-08-13 06:31:00,HTTP
11,117.90.2.66,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-13 05:30:55,HTTP
12,117.90.2.66,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-13 05:30:55,HTTP
13,175.44.148.176,9000,中国 福建省 三明市 联通,高匿名,0.3,2019-08-13 04:30:58,HTTP
14,180.118.128.62,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-13 03:31:01,HTTP
15,114.234.82.121,9000,江苏省徐州市  电信,高匿名,1,2019-08-13 02:30:59,HTTP
16,115.210.26.8,9000,浙江省金华市  电信,高匿名,2,2019-08-12 22:30:59,HTTP
17,182.34.21.64,9999,山东省烟台市  电信,高匿名,1,2019-08-12 21:31:00,HTTP
18,121.232.199.9,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-12 20:30:56,HTTP
19,112.85.168.48,9999,江苏省南通市  联通,高匿名,2,2019-08-12 19:30:53,HTTP
20,113.12.202.50,50327,广西壮族自治区南宁市  电信,高匿名,1,2019-08-12 17:30:55,HTTP
21,58.22.205.220,9000,中国 福建省 三明市 联通,高匿名,0.8,2019-08-12 16:31:00,HTTP
22,175.44.159.33,9000,中国 福建省 三明市 联通,高匿名,2,2019-08-12 15:30:52,HTTP
23,117.90.137.57,9000,中国 江苏省 镇江市 电信,高匿名,0.7,2019-08-12 14:31:01,HTTP
24,117.90.137.72,9000,江苏省镇江市  电信,高匿名,1,2019-08-12 13:30:50,HTTP
25,120.234.138.102,53779,广东省东莞市  移动,高匿名,0.5,2019-08-12 11:30:58,HTTP
26,211.101.154.105,43598,北京市北京市  联通,高匿名,0.5,2019-08-12 10:31:00,HTTP
27,180.118.86.77,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-12 09:30:54,HTTP
28,180.118.86.177,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-12 08:30:59,HTTP
29,61.183.176.122,57210,湖北省武汉市  电信,高匿名,1.0,2019-08-12 07:30:59,HTTP
30,125.108.124.90,9000,浙江省温州市  电信,高匿名,2,2019-08-12 04:31:00,HTTP
31,121.232.194.79,9000,中国 江苏省 镇江市 电信,高匿名,0.9,2019-08-12 03:30:57,HTTP
32,180.118.128.170,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-12 01:31:00,HTTP
33,117.90.252.207,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-12 00:30:55,HTTP
34,175.42.169.103,9000,中国 福建省 三明市 联通,高匿名,2,2019-08-11 21:30:59,HTTP
35,114.235.22.24,9000,江苏省徐州市  电信,高匿名,0.9,2019-08-11 20:30:58,HTTP
36,47.107.186.18,8118,广东省深圳市  阿里云,高匿名,0.4,2019-08-11 19:30:55,HTTP
37,114.234.81.100,9000,江苏省徐州市  电信,高匿名,0.3,2019-08-11 18:30:58,HTTP
38,219.159.38.209,56210,内蒙古自治区赤峰市  联通,高匿名,0.8,2019-08-11 17:31:01,HTTP
39,175.44.148.60,9000,福建省三明市  联通,高匿名,0.8,2019-08-11 13:30:56,HTTP
40,175.42.189.17,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-11 12:30:54,HTTP
41,180.118.128.222,9000,江苏省镇江市  电信,高匿名,0.8,2019-08-11 11:30:55,HTTP
42,111.230.99.192,8118,广东省广州市 腾讯云计算（北京）有限责任公司 腾讯云,高匿名,0.8,2019-08-11 10:30:59,HTTP
43,103.53.168.169,9999,越南 胡志明市  ,高匿名,1,2019-08-11 08:30:58,HTTP
44,112.111.96.225,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-11 05:30:32,HTTP
45,111.230.99.192,8118,广东省广州市 腾讯云计算（北京）有限责任公司 腾讯云,高匿名,0.8,2019-08-11 04:30:56,HTTP
46,115.218.213.96,9000,浙江省温州市  电信,高匿名,2,2019-08-11 02:30:57,HTTP
47,117.90.4.143,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-11 01:30:53,HTTP
48,58.22.207.159,9000,中国 福建省 三明市 联通,高匿名,2,2019-08-11 00:30:58,HTTP
49,218.64.148.132,9000,江西省萍乡市  电信,高匿名,1,2019-08-10 23:30:57,HTTP
50,175.42.68.10,9999,福建省宁德市  联通,高匿名,0.4,2019-08-10 21:30:37,HTTP
51,49.81.125.131,9000,江苏省徐州市  电信,高匿名,1,2019-08-10 20:30:57,HTTP
52,175.155.136.206,1133,四川省绵阳市  联通,高匿名,2,2019-08-10 18:30:51,HTTP
53,103.53.168.169,9999,越南 胡志明市  ,高匿名,2,2019-08-10 17:30:55,HTTP
54,193.112.38.11,8118,广东省广州市 腾讯云计算（北京）有限责任公司 腾讯云,高匿名,0.8,2019-08-10 16:30:51,HTTP
55,219.159.38.201,56210,内蒙古自治区赤峰市  联通,高匿名,2,2019-08-10 14:30:57,HTTP
56,117.90.252.100,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-10 13:30:42,HTTP
57,120.79.64.147,8118,广东省深圳市 阿里云计算有限公司 阿里云,高匿名,0.8,2019-08-10 11:30:57,HTTP
58,112.111.117.160,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-10 10:30:59,HTTP
59,117.90.137.218,9000,江苏省镇江市  电信,高匿名,0.3,2019-08-10 09:30:54,HTTP
60,121.232.148.178,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-10 08:31:01,HTTP
61,183.166.171.142,8888,安徽省黄山市  电信,高匿名,0.9,2019-08-10 07:31:01,HTTP
62,117.90.252.12,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-09 23:30:58,HTTP
63,60.191.57.78,13629,浙江省杭州市  电信,高匿名,0.6,2019-08-09 22:30:57,HTTP
64,47.95.249.140,8118,北京市北京市  阿里云,高匿名,1.0,2019-08-09 21:30:51,HTTP
65,60.205.229.126,80,北京市大兴区 阿里云计算有限公司 阿里云,高匿名,1,2019-08-09 20:30:43,HTTP
66,175.42.189.17,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-09 19:31:01,HTTP
67,180.118.86.79,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-09 18:30:53,HTTP
68,45.125.32.181,3128,四川省成都市 成都阿尔法云网络科技有限公司 ,高匿名,1,2019-08-09 17:30:57,HTTP
69,180.118.86.64,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-09 16:30:57,HTTP
70,222.72.166.235,53281,上海市嘉定区  电信,高匿名,1,2019-08-09 14:30:55,HTTP
71,121.232.148.99,9000,中国 江苏省 镇江市 电信,高匿名,0.4,2019-08-09 13:30:45,HTTP
72,122.192.175.204,9999,江苏省徐州市  联通,高匿名,2,2019-08-09 12:30:55,HTTP
73,125.73.220.18,49128,广西壮族自治区钦州市  电信,高匿名,2,2019-08-09 10:30:54,HTTP
74,122.193.247.131,9999,江苏省南通市  联通,高匿名,0.6,2019-08-09 08:30:56,HTTP
75,47.93.36.195,8118,北京市北京市  阿里云,高匿名,1,2019-08-09 07:31:01,HTTP
76,117.90.4.70,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-09 03:30:50,HTTP
77,117.90.2.161,9000,中国 江苏省 镇江市 电信,高匿名,1,2019-08-09 01:30:53,HTTP
78,121.232.199.17,9000,中国 江苏省 镇江市 电信,高匿名,0.6,2019-08-09 00:30:42,HTTP
79,121.232.148.80,9000,中国 江苏省 镇江市 电信,高匿名,0.5,2019-08-08 23:30:59,HTTP
80,117.90.0.128,9000,中国 江苏省 镇江市 电信,高匿名,0.8,2019-08-08 22:30:54,HTTP
81,121.232.148.112,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-08 21:30:58,HTTP
82,60.205.229.126,80,北京市大兴区 阿里云计算有限公司 阿里云,高匿名,1,2019-08-08 20:30:52,HTTP
83,182.92.233.137,8118,中国 北京市 北京市 阿里云,高匿名,2,2019-08-08 18:30:52,HTTP
84,121.232.194.97,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-08 17:31:01,HTTP
85,180.118.135.81,9000,江苏省镇江市  电信,高匿名,0.6,2019-08-08 15:31:00,HTTP
86,211.101.154.105,43598,北京市北京市  联通,高匿名,1,2019-08-08 14:31:01,HTTP
87,183.129.207.80,13466,浙江省杭州市  电信,高匿名,1,2019-08-08 13:30:59,HTTP
88,60.190.250.120,8080,中国 浙江 杭州 电信,高匿名,0.4,2019-08-08 12:30:57,HTTP
89,113.121.43.245,9999,山东省烟台市  电信,高匿名,1.0,2019-08-08 10:30:52,HTTP
90,136.228.128.14,61158,柬埔寨 金边市  ,高匿名,1,2019-08-08 09:30:59,HTTP
91,94.191.40.157,8118,重庆市重庆市  腾讯云,高匿名,2,2019-08-08 08:31:00,HTTP
92,123.206.204.51,8118,上海市上海市 腾讯云计算（北京）有限责任公司 腾讯云,高匿名,1,2019-08-08 07:30:55,HTTP
93,47.95.249.140,8118,北京市北京市  阿里云,高匿名,0.6,2019-08-08 06:30:53,HTTP
94,183.129.207.80,12655,浙江省杭州市  电信,高匿名,2,2019-08-08 05:30:50,HTTP
95,193.112.38.11,8118,广东省广州市 腾讯云计算（北京）有限责任公司 腾讯云,高匿名,0.8,2019-08-08 02:30:54,HTTP
96,58.22.214.135,9000,中国 福建省 三明市 联通,高匿名,2,2019-08-08 01:30:59,HTTP
97,117.90.4.30,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-07 23:30:51,HTTP
98,180.118.247.3,9000,中国 江苏省 镇江市 电信,高匿名,2,2019-08-07 22:30:59,HTTP
99,58.22.205.70,9000,中国 福建省 三明市 联通,高匿名,1,2019-08-07 19:30:53,HTTP
100,175.44.186.126,9000,福建省三明市  联通,高匿名,2,2019-08-0718:30:58,HTTP
101,112.14.47.6,52024,浙江省宁波市  移动,高匿名,2,2019-08-07 16:30:53,HTTP
102,221.6.139.154,9000,中国 江苏省 常州市 联通,高匿名,0.7,2019-08-07 15:30:54,HTTP
